CBO;Descricao;share;meses;N;Abono_sobre_total;Abono_sobre_1e2SM;Grupo;DesGrupo;Descricao2
6410;Trabalhadores da mecanização agrícola;0,359;9,22;269868;0,0119;0,0517;6;Grupo CBO6;269.868 Trabalhadores da mecanização agrícola
8483;Padeiros, confeiteiros e afins;0,627;9,42;254449;0,0298;0,0561;8;Grupo CBO8;254.449 Padeiros, confeiteiros e afins
2235;Enfermeiros e afins;0,030;9,50;250447;0,0004;0,0516;2;Grupo CBO2;250.447 Enfermeiros e afins
9113;Mecânicos de manutenção de máquinas industriais;0,187;9,02;248091;0,0043;0,0526;9;Grupo CBO9;248.091 Mecânicos de manutenção de máquinas industriais
4142;Apontadores e conferentes;0,469;9,93;241648;0,0175;0,0534;4;Grupo CBO4;241.648 Apontadores e conferentes
2521;Administradores;0,077;9,83;239267;0,0009;0,0524;2;Grupo CBO2;239.267 Administradores
6221;Trabalhadores agrícolas na cultura de gramíneas;0,545;7,69;234023;0,0307;0,0573;6;Grupo CBO6;234.023 Trabalhadores agrícolas na cultura de gramíneas
9922;Trabalhadores operacionais de conservação de vias permanentes (exceto trilhos);0,663;9,72;231246;0,0354;0,0609;9;Grupo CBO9;231.246 Trabalhadores operacionais de conservação de vias permanentes (exceto trilhos)
7212;Preparadores e operadores de máquinas-ferramenta convencionais;0,268;10,14;231239;0,0076;0,0525;7;Grupo CBO7;231.239 Preparadores e operadores de máquinas-ferramenta convencionais
212;Cabos e soldados da polícia militar;0,006;6,70;231238;0,0001;0,0517;0;Grupo CBO0;231.238 Cabos e soldados da polícia militar
8621;Operadores de máquinas a vapor e utilidades;0,420;9,83;229862;0,0135;0,0522;8;Grupo CBO8;229.862 Operadores de máquinas a vapor e utilidades
1414;Gerentes de operações comerciais e de assistência técnica;0,344;9,88;227585;0,0084;0,0549;1;Grupo CBO1;227.585 Gerentes de operações comerciais e de assistência técnica
7243;Trabalhadores de soldagem e corte de ligas metálicas;0,271;8,71;207453;0,0077;0,0510;7;Grupo CBO7;207.453 Trabalhadores de soldagem e corte de ligas metálicas
3912;Técnicos de controle da produção;0,266;9,88;206707;0,0068;0,0525;3;Grupo CBO3;206.707 Técnicos de controle da produção
4122;Contínuos;0,546;9,90;198035;0,0330;0,0634;4;Grupo CBO4;198.035 Contínuos
2394;Programadores, avaliadores e orientadores de ensino;0,153;9,89;193508;0,0031;0,0549;2;Grupo CBO2;193.508 Programadores, avaliadores e orientadores de ensino
5112;Fiscais e cobradores dos transportes coletivos;0,613;10,74;192845;0,0291;0,0558;5;Grupo CBO5;192.845 Fiscais e cobradores dos transportes coletivos
3341;Inspetores de alunos e afins;0,540;10,89;190194;0,0235;0,0596;3;Grupo CBO3;190.194 Inspetores de alunos e afins
3514;Serventuários da justiça e afins;0,114;9,98;179337;0,0010;0,0562;3;Grupo CBO3;179.337 Serventuários da justiça e afins
7151;Trabalhadores na operação de máquinas de terraplenagem e fundações;0,268;8,91;174862;0,0077;0,0504;7;Grupo CBO7;174.862 Trabalhadores na operação de máquinas de terraplenagem e fundações
7155;Trabalhadores de montagem de estruturas de madeira, metal e compósitos em obras civis;0,491;7,54;172096;0,0189;0,0504;7;Grupo CBO7;172.096 Trabalhadores de montagem de estruturas de madeira, metal e compósitos em obras civis
2522;Contadores e afins;0,067;10,07;171512;0,0008;0,0513;2;Grupo CBO2;171.512 Contadores e afins
2251;Médicos clínicos;0,007;9,48;166374;0,0000;0,0529;2;Grupo CBO2;166.374 Médicos clínicos
5199;Outros trabalhadores dos serviços;0,641;9,45;165762;0,0329;0,0568;5;Grupo CBO5;165.762 Outros trabalhadores dos serviços
2313;Professores de nível superior no ensino fundamental de quinta a oitava série;0,169;10,10;165198;0,0028;0,0541;2;Grupo CBO2;165.198 Professores de nível superior no ensino fundamental de quinta a oitava série
2523;Secretárias(os) executivas(os) e afins;0,395;10,15;164757;0,0097;0,0603;2;Grupo CBO2;164.757 Secretárias(os) executivas(os) e afins
3911;Técnicos de planejamento e controle de produção;0,278;9,32;164319;0,0067;0,0531;3;Grupo CBO3;164.319 Técnicos de planejamento e controle de produção
7822;Operadores de equipamentos de movimentação de cargas;0,373;9,77;163951;0,0119;0,0496;7;Grupo CBO7;163.951 Operadores de equipamentos de movimentação de cargas
5191;Motociclistas e ciclistas de entregas rápidas;0,695;9,27;160902;0,0340;0,0540;5;Grupo CBO5;160.902 Motociclistas e ciclistas de entregas rápidas
2345;Professores na área de formação pedagógica do ensino superior;0,068;9,78;159306;0,0007;0,0537;2;Grupo CBO2;159.306 Professores na área de formação pedagógica do ensino superior
5201;Supervisores de vendas e de prestação de serviços;0,216;9,43;158872;0,0038;0,0528;5;Grupo CBO5;158.872 Supervisores de vendas e de prestação de serviços
6231;Trabalhadores na pecuária de animais de grande porte;0,596;9,39;158262;0,0337;0,0608;6;Grupo CBO6;158.262 Trabalhadores na pecuária de animais de grande porte
6225;Trabalhadores agrícolas na fruticultura;0,637;7,26;157656;0,0398;0,0614;6;Grupo CBO6;157.656 Trabalhadores agrícolas na fruticultura
7244;Trabalhadores de caldeiraria e serralheria;0,379;8,72;155391;0,0124;0,0542;7;Grupo CBO7;155.391 Trabalhadores de caldeiraria e serralheria
3132;Técnicos em eletrônica;0,341;9,64;150044;0,0087;0,0549;3;Grupo CBO3;150.044 Técnicos em eletrônica
7156;Trabalhadores de instalações elétricas;0,383;8,35;147339;0,0121;0,0520;7;Grupo CBO7;147.339 Trabalhadores de instalações elétricas
7311;Montadores de equipamentos eletroeletrônicos;0,499;9,55;139225;0,0206;0,0536;7;Grupo CBO7;139.225 Montadores de equipamentos eletroeletrônicos
3331;Instrutores e professores de cursos livres;0,361;9,75;138599;0,0151;0,0564;3;Grupo CBO3;138.599 Instrutores e professores de cursos livres
3522;Agentes da saúde e do meio ambiente;0,478;11,29;134439;0,0117;0,0560;3;Grupo CBO3;134.439 Agentes da saúde e do meio ambiente
9511;Eletricistas de manutenção eletroeletrônica;0,178;8,61;134063;0,0035;0,0503;9;Grupo CBO9;134.063 Eletricistas de manutenção eletroeletrônica
2311;Professores de nível superior na educação infantil;0,224;10,39;133774;0,0039;0,0546;2;Grupo CBO2;133.774 Professores de nível superior na educação infantil
7631;Trabalhadores da preparação da confecção de roupas;0,615;9,23;132762;0,0376;0,0622;7;Grupo CBO7;132.762 Trabalhadores da preparação da confecção de roupas
7321;Instaladores e reparadores de linhas e cabos elétricos, telefônicos e de comunicação de dados;0,306;8,99;132033;0,0074;0,0502;7;Grupo CBO7;132.033 Instaladores e reparadores de linhas e cabos elétricos, telefônicos e de comunicação de dados
7102;Supervisores da construção civil;0,159;8,55;123544;0,0032;0,0505;7;Grupo CBO7;123.544 Supervisores da construção civil
5172;Policiais, guardas-civis municipais e agentes de trânsito;0,167;10,83;121813;0,0025;0,0550;5;Grupo CBO5;121.813 Policiais, guardas-civis municipais e agentes de trânsito
5133;Camareiros, roupeiros e afins;0,720;9,18;121577;0,0426;0,0595;5;Grupo CBO5;121.577 Camareiros, roupeiros e afins
4213;Cobradores e afins;0,532;9,20;120499;0,0269;0,0607;4;Grupo CBO4;120.499 Cobradores e afins
2234;Farmacêuticos;0,027;9,21;120312;0,0004;0,0522;2;Grupo CBO2;120.312 Farmacêuticos
7640;Trabalhadores polivalentes da confecção de calçados;0,651;10,16;110796;0,0457;0,0657;7;Grupo CBO7;110.796 Trabalhadores polivalentes da confecção de calçados
7166;Pintores de obras e revestidores de interiores (revestimentos flexíveis);0,606;7,25;108094;0,0251;0,0510;7;Grupo CBO7;108.094 Pintores de obras e revestidores de interiores (revestimentos flexíveis)
5152;Auxiliares de laboratório da saúde;0,555;10,09;107074;0,0256;0,0561;5;Grupo CBO5;107.074 Auxiliares de laboratório da saúde
7241;Encanadores e instaladores de tubulações;0,385;8,56;105558;0,0103;0,0515;7;Grupo CBO7;105.558 Encanadores e instaladores de tubulações
3131;Técnicos em eletricidade e eletrotécnica;0,148;9,33;105437;0,0024;0,0533;3;Grupo CBO3;105.437 Técnicos em eletricidade e eletrotécnica
8117;Operadores de instalações e máquinas de produtos plásticos, de borracha e moldadores de parafinas;0,484;9,59;104058;0,0164;0,0528;8;Grupo CBO8;104.058 Operadores de instalações e máquinas de produtos plásticos, de borracha e moldadores de parafinas
5163;Tintureiros, lavadeiros e afins, a máquina;0,717;9,66;103301;0,0412;0,0594;5;Grupo CBO5;103.301 Tintureiros, lavadeiros e afins, a máquina
3224;Técnicos de odontologia;0,669;10,42;102103;0,0313;0,0573;3;Grupo CBO3;102.103 Técnicos de odontologia
2410;Advogados;0,072;8,93;101825;0,0007;0,0526;2;Grupo CBO2;101.825 Advogados
7711;Marceneiros e afins;0,540;9,35;100316;0,0231;0,0548;7;Grupo CBO7;100.316 Marceneiros e afins
7242;Trabalhadores de traçagem e montagem de estruturas metálicas e de compósitos;0,460;7,91;99707;0,0171;0,0537;7;Grupo CBO7;99.707 Trabalhadores de traçagem e montagem de estruturas metálicas e de compósitos
8414;Trabalhadores na fabricação e conservação de alimentos;0,636;9,16;99039;0,0322;0,0579;8;Grupo CBO8;99.039 Trabalhadores na fabricação e conservação de alimentos
3172;Técnicos em operação e monitoração de computadores;0,380;9,80;96266;0,0116;0,0539;3;Grupo CBO3;96.266 Técnicos em operação e monitoração de computadores
3516;Técnicos em segurança do trabalho;0,132;9,02;93066;0,0027;0,0508;3;Grupo CBO3;93.066 Técnicos em segurança do trabalho
4222;Operadores de telefonia;0,637;10,15;92982;0,0306;0,0591;4;Grupo CBO4;92.982 Operadores de telefonia
211;Subtenentes e sargentos da policia militar;0,002;11,45;92558;0,0000;0,0505;0;Grupo CBO0;92.558 Subtenentes e sargentos da policia militar
7233;Trabalhadores da pintura de equipamentos, veículos, estruturas metálicas e de compósitos;0,398;8,57;92415;0,0122;0,0522;7;Grupo CBO7;92.415 Trabalhadores da pintura de equipamentos, veículos, estruturas metálicas e de compósitos
4102;Supervisores de serviços financeiros, de câmbio e de controle;0,243;9,97;91921;0,0053;0,0542;4;Grupo CBO4;91.921 Supervisores de serviços financeiros, de câmbio e de controle
5162;Cuidadores de crianças, jovens, adultos e idosos;0,658;9,61;88140;0,0356;0,0585;5;Grupo CBO5;88.140 Cuidadores de crianças, jovens, adultos e idosos
7741;Montadores de móveis e artefatos de madeira;0,607;9,30;87762;0,0290;0,0583;7;Grupo CBO7;87.762 Montadores de móveis e artefatos de madeira
4201;Supervisores de atendimento ao público e de pesquisa;0,321;10,06;87429;0,0092;0,0527;4;Grupo CBO4;87.429 Supervisores de atendimento ao público e de pesquisa
4152;Trabalhadores nos serviços de classificação e entregas de correspondências, encomendas e publicações;0,112;7,41;87147;0,0021;0,0558;4;Grupo CBO4;87.147 Trabalhadores nos serviços de classificação e entregas de correspondências, encomendas e publicações
2532;Profissionais de comercializacão e consultoria de serviços bancários;0,078;8,08;86198;0,0011;0,0574;2;Grupo CBO2;86.198 Profissionais de comercializacão e consultoria de serviços bancários
3171;Técnicos de desenvolvimento de sistemas e aplicações;0,121;9,33;85827;0,0022;0,0522;3;Grupo CBO3;85.827 Técnicos de desenvolvimento de sistemas e aplicações
2524;Profissionais de recursos humanos;0,107;9,40;84931;0,0021;0,0503;2;Grupo CBO2;84.931 Profissionais de recursos humanos
3542;Compradores;0,133;9,81;82026;0,0024;0,0517;3;Grupo CBO3;82.026 Compradores
8131;Operadores de processos das indústrias de transformação de produtos químicos, petroquímicos e afins;0,270;9,38;79950;0,0056;0,0506;8;Grupo CBO8;79.950 Operadores de processos das indústrias de transformação de produtos químicos, petroquímicos e afins
6233;Trabalhadores na avicultura e cunicultura;0,644;9,41;77049;0,0363;0,0591;6;Grupo CBO6;77.049 Trabalhadores na avicultura e cunicultura
3515;Técnicos em secretariado, taquígrafos e estenotipistas;0,463;10,38;76322;0,0155;0,0594;3;Grupo CBO3;76.322 Técnicos em secretariado, taquígrafos e estenotipistas
1415;Gerentes de operações de serviços em empresa de turismo, de alojamento e alimentação;0,333;9,81;76053;0,0091;0,0521;1;Grupo CBO1;76.053 Gerentes de operações de serviços em empresa de turismo, de alojamento e alimentação
5153;Trabalhadores de atenção, defesa e proteção a pessoas em situação de risco e adolescentes em conflito com a lei;0,423;9,71;74851;0,0128;0,0569;5;Grupo CBO5;74.851 Trabalhadores de atenção, defesa e proteção a pessoas em situação de risco e adolescentes em conflito com a lei
7641;Trabalhadores da preparação da confecção de calçados;0,700;9,72;74630;0,0423;0,0606;7;Grupo CBO7;74.630 Trabalhadores da preparação da confecção de calçados
1412;Gerentes de produção e operações em empresa da indústria extrativa, de transformação e de serviços de utilidade pública;0,163;9,98;73931;0,0016;0,0525;1;Grupo CBO1;73.931 Gerentes de produção e operações em empresa da indústria extrativa, de transformação e de serviços de utilidade pública
5241;Vendedores em domicílio;0,506;7,49;73083;0,0136;0,0589;5;Grupo CBO5;73.083 Vendedores em domicílio
6321;Extrativistas e reflorestadores de espécies produtoras de madeira;0,671;8,65;72315;0,0395;0,0597;6;Grupo CBO6;72.315 Extrativistas e reflorestadores de espécies produtoras de madeira
2525;Profissionais de administração ecônomico-financeira;0,110;9,43;72269;0,0015;0,0537;2;Grupo CBO2;72.269 Profissionais de administração ecônomico-financeira
6226;Trabalhadores agrícolas nas culturas de plantas estimulantes;0,561;5,99;72081;0,0409;0,0654;6;Grupo CBO6;72.081 Trabalhadores agrícolas nas culturas de plantas estimulantes
2142;Engenheiros civis e afins;0,021;8,74;69513;0,0001;0,0526;2;Grupo CBO2;69.513 Engenheiros civis e afins
2516;Assistentes sociais e economistas domésticos;0,115;9,88;69369;0,0019;0,0524;2;Grupo CBO2;69.369 Assistentes sociais e economistas domésticos
3141;Técnicos mecânicos na fabricação e montagem de máquinas, sistemas e instrumentos;0,218;9,46;68259;0,0037;0,0556;3;Grupo CBO3;68.259 Técnicos mecânicos na fabricação e montagem de máquinas, sistemas e instrumentos
3513;Técnicos em administração;0,244;10,14;68252;0,0044;0,0551;3;Grupo CBO3;68.252 Técnicos em administração
3421;Especialistas em logística de transportes;0,259;9,45;67523;0,0068;0,0521;3;Grupo CBO3;67.523 Especialistas em logística de transportes
5161;Trabalhadores nos serviços de embelezamento e higiene;0,661;9,24;66892;0,0398;0,0641;5;Grupo CBO5;66.892 Trabalhadores nos serviços de embelezamento e higiene
7153;Montadores de estruturas de concreto armado;0,555;7,52;65749;0,0230;0,0504;7;Grupo CBO7;65.749 Montadores de estruturas de concreto armado
1231;Diretores administrativos e financeiros;0,179;10,21;65128;0,0013;0,0564;1;Grupo CBO1;65.128 Diretores administrativos e financeiros
3714;Recreadores;0,542;9,74;64490;0,0296;0,0602;3;Grupo CBO3;64.490 Recreadores
7630;Profissionais polivalentes da confecção de roupas;0,725;9,67;61000;0,0417;0,0624;7;Grupo CBO7;61.000 Profissionais polivalentes da confecção de roupas
7662;Trabalhadores da impressão gráfica;0,404;9,81;60736;0,0126;0,0541;7;Grupo CBO7;60.736 Trabalhadores da impressão gráfica
7633;Operadores de máquinas para bordado e acabamento de roupas;0,722;9,69;60651;0,0444;0,0621;7;Grupo CBO7;60.651 Operadores de máquinas para bordado e acabamento de roupas
3133;Técnicos em telecomunicações;0,207;9,21;59848;0,0049;0,0538;3;Grupo CBO3;59.848 Técnicos em telecomunicações
2515;Psicólogos e psicanalistas;0,122;9,52;59071;0,0022;0,0518;2;Grupo CBO2;59.071 Psicólogos e psicanalistas
2232;Cirurgiões-dentistas;0,026;10,13;58354;0,0003;0,0524;2;Grupo CBO2;58.354 Cirurgiões-dentistas
9921;Trabalhadores elementares de serviços de manutenção veicular;0,532;9,37;57921;0,0224;0,0563;9;Grupo CBO9;57.921 Trabalhadores elementares de serviços de manutenção veicular
2332;Instrutores de ensino profissional;0,215;9,73;56074;0,0044;0,0564;2;Grupo CBO2;56.074 Instrutores de ensino profissional
8214;Operadores de equipamentos de acabamento de chapas e metais;0,384;9,14;55292;0,0113;0,0535;8;Grupo CBO8;55.292 Operadores de equipamentos de acabamento de chapas e metais
2241;Profissionais da educação física;0,373;9,47;52975;0,0094;0,0567;2;Grupo CBO2;52.975 Profissionais da educação física
2236;Fisioterapeutas;0,151;9,33;52947;0,0025;0,0531;2;Grupo CBO2;52.947 Fisioterapeutas
4121;Operadores de equipamentos de entrada e transmissão de dados;0,467;10,37;52667;0,0149;0,0595;4;Grupo CBO4;52.667 Operadores de equipamentos de entrada e transmissão de dados
1422;Gerentes de recursos humanos e de relações do trabalho;0,132;10,14;51690;0,0015;0,0523;1;Grupo CBO1;51.690 Gerentes de recursos humanos e de relações do trabalho
7642;Operadores de máquinas de costurar e montar calçados;0,788;9,93;51313;0,0477;0,0610;7;Grupo CBO7;51.313 Operadores de máquinas de costurar e montar calçados
9913;Reparadores de carrocerias de veículos;0,413;9,30;50521;0,0142;0,0548;9;Grupo CBO9;50.521 Reparadores de carrocerias de veículos
5136;Churrasqueiros, pizzaiolos e sushimen;0,636;8,60;50131;0,0306;0,0571;5;Grupo CBO5;50.131 Churrasqueiros, pizzaiolos e sushimen
8418;Operadores de equipamentos na fabricação de pães, massas alimentícias, doces, chocolates e achocolatados;0,505;9,97;49802;0,0193;0,0547;8;Grupo CBO8;49.802 Operadores de equipamentos na fabricação de pães, massas alimentícias, doces, chocolates e achocolatados
3518;Agentes de investigação e identificação;0,005;11,09;49185;0,0000;0,0470;3;Grupo CBO3;49.185 Agentes de investigação e identificação
3517;Técnicos de seguros e afins;0,290;9,20;49165;0,0073;0,0543;3;Grupo CBO3;49.165 Técnicos de seguros e afins
6230;Tratadores polivalentes de animais;0,580;9,29;48782;0,0284;0,0574;6;Grupo CBO6;48.782 Tratadores polivalentes de animais
3241;Tecnólogos e técnicos em métodos de diagnósticos e terapêutica;0,069;10,37;48751;0,0012;0,0528;3;Grupo CBO3;48.751 Tecnólogos e técnicos em métodos de diagnósticos e terapêutica
8281;Trabalhadores da fabricação de cerâmica estrutural para construção;0,671;9,51;48735;0,0420;0,0626;8;Grupo CBO8;48.735 Trabalhadores da fabricação de cerâmica estrutural para construção
2346;Professores nas áreas de língua e literatura do ensino superior;0,140;10,19;48624;0,0028;0,0553;2;Grupo CBO2;48.624 Professores nas áreas de língua e literatura do ensino superior
7663;Trabalhadores do acabamento gráfico;0,475;9,76;48367;0,0170;0,0529;7;Grupo CBO7;48.367 Trabalhadores do acabamento gráfico
7313;Instaladores-reparadores de  linhas e equipamentos de telecomunicações;0,447;8,60;48233;0,0154;0,0526;7;Grupo CBO7;48.233 Instaladores-reparadores de  linhas e equipamentos de telecomunicações
1416;Gerentes de operações de serviços em empresa de transporte, de comunicação e de logística (armazenagem e distribuição);0,153;9,43;47820;0,0020;0,0523;1;Grupo CBO1;47.820 Gerentes de operações de serviços em empresa de transporte, de comunicação e de logística (armazenagem e distribuição)
7214;Operadores de máquinas de usinagem cnc;0,151;9,51;47750;0,0034;0,0494;7;Grupo CBO7;47.750 Operadores de máquinas de usinagem cnc
3423;Técnicos em transportes rodoviários;0,225;10,04;47649;0,0057;0,0517;3;Grupo CBO3;47.649 Técnicos em transportes rodoviários
2611;Profissionais do jornalismo;0,172;9,56;46343;0,0026;0,0564;2;Grupo CBO2;46.343 Profissionais do jornalismo
7245;Operadores de máquinas de conformação de metais;0,393;9,96;46002;0,0132;0,0509;7;Grupo CBO7;46.002 Operadores de máquinas de conformação de metais
7250;Ajustadores mecânicos polivalentes;0,300;9,22;45408;0,0102;0,0548;7;Grupo CBO7;45.408 Ajustadores mecânicos polivalentes
102;Oficiais das forças armadas;0,003;10,19;45032;0,0000;0,0571;0;Grupo CBO0;45.032 Oficiais das forças armadas
7252;Montadores de máquinas industriais;0,286;8,36;45031;0,0079;0,0516;7;Grupo CBO7;45.031 Montadores de máquinas industriais
3242;Técnicos de laboratórios de saúde e bancos de sangue;0,323;10,42;44865;0,0092;0,0524;3;Grupo CBO3;44.865 Técnicos de laboratórios de saúde e bancos de sangue
2237;Nutricionistas;0,120;9,32;44803;0,0023;0,0525;2;Grupo CBO2;44.803 Nutricionistas
3121;Técnicos em construção civil (edificações);0,179;8,69;44613;0,0035;0,0518;3;Grupo CBO3;44.613 Técnicos em construção civil (edificações)
7821;Operadores de máquinas e equipamentos de elevação;0,274;9,13;44403;0,0063;0,0505;7;Grupo CBO7;44.403 Operadores de máquinas e equipamentos de elevação
7255;Montadores de veículos automotores (linha de montagem);0,161;9,10;43392;0,0030;0,0506;7;Grupo CBO7;43.392 Montadores de veículos automotores (linha de montagem)
4241;Entrevistadores e recenseadores;0,458;7,23;43345;0,0242;0,0557;4;Grupo CBO4;43.345 Entrevistadores e recenseadores
2512;Economistas;0,042;9,59;43276;0,0005;0,0498;2;Grupo CBO2;43.276 Economistas
5101;Supervisores dos serviços de transporte, turismo, hotelaria e administração de edifícios;0,324;9,97;42842;0,0092;0,0538;5;Grupo CBO5;42.842 Supervisores dos serviços de transporte, turismo, hotelaria e administração de edifícios
6201;Supervisores na exploração agropecuária;0,256;9,95;42366;0,0066;0,0527;6;Grupo CBO6;42.366 Supervisores na exploração agropecuária
2344;Professores de ciências biológicas e da saúde do ensino superior;0,095;9,55;42283;0,0008;0,0562;2;Grupo CBO2;42.283 Professores de ciências biológicas e da saúde do ensino superior
1313;Diretores e gerentes de instituição de serviços educacionais;0,152;10,47;42145;0,0017;0,0559;1;Grupo CBO1;42.145 Diretores e gerentes de instituição de serviços educacionais
